Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Splits: ['train', 'test']
  train: 2000 rows, columns=['Entry', 'Label', 'Sequence']
AF download [train]:  63%|######3   | 1262/2000 [14:19<07:27,  1.65it/s]
AF download [train]:  63%|######3   | 1263/2000 [14:20<06:56,  1.77it/s]
AF download [train]:  63%|######3   | 1264/2000 [14:20<07:18,  1.68it/s]
AF download [train]:  63%|######3   | 1265/2000 [14:21<09:00,  1.36it/s]
AF download [train]:  63%|######3   | 1266/2000 [14:22<07:20,  1.67it/s]
AF download [train]:  63%|######3   | 1268/2000 [14:23<08:25,  1.45it/s]
AF download [train]:  64%|######3   | 1270/2000 [14:24<07:35,  1.60it/s]
AF download [train]:  64%|######3   | 1271/2000 [14:25<06:50,  1.77it/s]
AF download [train]:  64%|######3   | 1272/2000 [14:26<08:01,  1.51it/s]
AF download [train]:  64%|######3   | 1273/2000 [14:27<09:47,  1.24it/s]
AF download [train]:  64%|######3   | 1274/2000 [14:27<09:01,  1.34it/s]
AF download [train]:  64%|######3   | 1275/2000 [14:28<07:58,  1.51it/s]
AF download [train]:  64%|######3   | 1276/2000 [14:28<06:45,  1.78it/s]
AF download [train]:  64%|######3   | 1278/2000 [14:29<06:58,  1.73it/s]
AF download [train]:  64%|######3   | 1279/2000 [14:31<08:38,  1.39it/s]
AF download [train]:  64%|######4   | 1280/2000 [14:31<06:58,  1.72it/s]
AF download [train]:  64%|######4   | 1281/2000 [14:31<05:34,  2.15it/s]
AF download [train]:  64%|######4   | 1282/2000 [14:32<08:05,  1.48it/s]
AF download [train]:  64%|######4   | 1283/2000 [14:32<06:08,  1.94it/s]
AF download [train]:  64%|######4   | 1284/2000 [14:32<04:45,  2.51it/s]
AF download [train]:  64%|######4   | 1285/2000 [14:33<05:03,  2.36it/s]
AF download [train]:  64%|######4   | 1286/2000 [14:34<07:37,  1.56it/s]
AF download [train]:  64%|######4   | 1287/2000 [14:34<06:30,  1.82it/s]
AF download [train]:  64%|######4   | 1288/2000 [14:36<10:40,  1.11it/s]
AF download [train]:  64%|######4   | 1289/2000 [14:36<07:55,  1.49it/s]
AF download [train]:  64%|######4   | 1290/2000 [14:37<07:35,  1.56it/s]
AF download [train]:  65%|######4   | 1291/2000 [14:38<07:58,  1.48it/s]
AF download [train]:  65%|######4   | 1292/2000 [14:38<08:41,  1.36it/s]
AF download [train]:  65%|######4   | 1293/2000 [14:39<08:02,  1.46it/s]
AF download [train]:  65%|######4   | 1294/2000 [14:40<07:45,  1.52it/s]
AF download [train]:  65%|######4   | 1295/2000 [14:40<08:08,  1.44it/s]
AF download [train]:  65%|######4   | 1296/2000 [14:41<07:47,  1.51it/s]
AF download [train]:  65%|######4   | 1297/2000 [14:41<06:42,  1.75it/s]
AF download [train]:  65%|######4   | 1298/2000 [14:42<06:15,  1.87it/s]
AF download [train]:  65%|######4   | 1299/2000 [14:42<05:50,  2.00it/s]
AF download [train]:  65%|######5   | 1301/2000 [14:43<04:11,  2.78it/s]
AF download [train]:  65%|######5   | 1302/2000 [14:43<04:49,  2.41it/s]
AF download [train]:  65%|######5   | 1303/2000 [14:44<05:28,  2.12it/s]
AF download [train]:  65%|######5   | 1304/2000 [14:46<09:49,  1.18it/s]
AF download [train]:  65%|######5   | 1305/2000 [14:46<09:26,  1.23it/s]
AF download [train]:  65%|######5   | 1306/2000 [14:47<07:35,  1.53it/s]
AF download [train]:  65%|######5   | 1307/2000 [14:47<06:25,  1.80it/s]
AF download [train]:  65%|######5   | 1308/2000 [14:49<10:59,  1.05it/s]
AF download [train]:  65%|######5   | 1309/2000 [14:50<10:03,  1.14it/s]
AF download [train]:  66%|######5   | 1311/2000 [14:50<07:15,  1.58it/s]
AF download [train]:  66%|######5   | 1312/2000 [14:51<08:31,  1.35it/s]
AF download [train]:  66%|######5   | 1313/2000 [14:52<07:23,  1.55it/s]
AF download [train]:  66%|######5   | 1315/2000 [14:52<05:24,  2.11it/s]
AF download [train]:  66%|######5   | 1316/2000 [14:52<04:56,  2.31it/s]
AF download [train]:  66%|######5   | 1317/2000 [14:53<05:27,  2.09it/s]
AF download [train]:  66%|######5   | 1318/2000 [14:53<04:35,  2.48it/s]
AF download [train]:  66%|######5   | 1319/2000 [14:53<03:54,  2.90it/s]
AF download [train]:  66%|######6   | 1320/2000 [14:56<11:10,  1.01it/s]
AF download [train]:  66%|######6   | 1321/2000 [14:57<09:49,  1.15it/s]
AF download [train]:  66%|######6   | 1322/2000 [14:57<07:42,  1.47it/s]
AF download [train]:  66%|######6   | 1323/2000 [14:58<09:39,  1.17it/s]
AF download [train]:  66%|######6   | 1324/2000 [15:01<14:40,  1.30s/it]
AF download [train]:  66%|######6   | 1325/2000 [15:01<12:07,  1.08s/it]
AF download [train]:  66%|######6   | 1326/2000 [15:02<10:27,  1.07it/s]
AF download [train]:  66%|######6   | 1328/2000 [15:02<05:54,  1.89it/s]
AF download [train]:  66%|######6   | 1329/2000 [15:03<07:12,  1.55it/s]
AF download [train]:  66%|######6   | 1330/2000 [15:03<06:30,  1.72it/s]
AF download [train]:  67%|######6   | 1331/2000 [15:04<06:09,  1.81it/s]
AF download [train]:  67%|######6   | 1332/2000 [15:04<04:50,  2.30it/s]
AF download [train]:  67%|######6   | 1333/2000 [15:04<03:56,  2.82it/s]
AF download [train]:  67%|######6   | 1334/2000 [15:04<04:10,  2.66it/s]
AF download [train]:  67%|######6   | 1335/2000 [15:05<04:03,  2.73it/s]
AF download [train]:  67%|######6   | 1336/2000 [15:07<09:14,  1.20it/s]
AF download [train]:  67%|######6   | 1338/2000 [15:07<05:44,  1.92it/s]
AF download [train]:  67%|######6   | 1339/2000 [15:08<07:33,  1.46it/s]
AF download [train]:  67%|######7   | 1340/2000 [15:10<11:53,  1.08s/it]
AF download [train]:  67%|######7   | 1341/2000 [15:11<09:34,  1.15it/s]
AF download [train]:  67%|######7   | 1342/2000 [15:11<09:23,  1.17it/s]
AF download [train]:  67%|######7   | 1343/2000 [15:12<07:42,  1.42it/s]
AF download [train]:  67%|######7   | 1344/2000 [15:12<07:25,  1.47it/s]
AF download [train]:  67%|######7   | 1345/2000 [15:13<06:30,  1.68it/s]
AF download [train]:  67%|######7   | 1347/2000 [15:14<05:18,  2.05it/s]
AF download [train]:  67%|######7   | 1348/2000 [15:14<04:34,  2.37it/s]
AF download [train]:  67%|######7   | 1349/2000 [15:14<04:44,  2.29it/s]
AF download [train]:  68%|######7   | 1350/2000 [15:15<06:05,  1.78it/s]
AF download [train]:  68%|######7   | 1352/2000 [15:17<06:49,  1.58it/s]
AF download [train]:  68%|######7   | 1353/2000 [15:17<05:47,  1.86it/s]
AF download [train]:  68%|######7   | 1355/2000 [15:19<07:13,  1.49it/s]
AF download [train]:  68%|######7   | 1356/2000 [15:20<09:41,  1.11it/s]
AF download [train]:  68%|######7   | 1357/2000 [15:21<08:37,  1.24it/s]
AF download [train]:  68%|######7   | 1358/2000 [15:22<08:40,  1.23it/s]
AF download [train]:  68%|######7   | 1359/2000 [15:22<07:45,  1.38it/s]
AF download [train]:  68%|######8   | 1360/2000 [15:23<07:52,  1.35it/s]
AF download [train]:  68%|######8   | 1361/2000 [15:23<06:25,  1.66it/s]
AF download [train]:  68%|######8   | 1362/2000 [15:23<05:33,  1.91it/s]
AF download [train]:  68%|######8   | 1364/2000 [15:24<05:12,  2.03it/s]
AF download [train]:  68%|######8   | 1365/2000 [15:25<06:49,  1.55it/s]
AF download [train]:  68%|######8   | 1366/2000 [15:26<07:02,  1.50it/s]
AF download [train]:  68%|######8   | 1367/2000 [15:26<05:52,  1.79it/s]
AF download [train]:  68%|######8   | 1368/2000 [15:27<05:38,  1.87it/s]
AF download [train]:  68%|######8   | 1369/2000 [15:27<04:41,  2.24it/s]
AF download [train]:  68%|######8   | 1370/2000 [15:27<03:43,  2.82it/s]
AF download [train]:  69%|######8   | 1371/2000 [15:30<09:54,  1.06it/s]
AF download [train]:  69%|######8   | 1372/2000 [15:30<08:33,  1.22it/s]
AF download [train]:  69%|######8   | 1373/2000 [15:31<09:53,  1.06it/s]
AF download [train]:  69%|######8   | 1374/2000 [15:32<07:23,  1.41it/s]
AF download [train]:  69%|######8   | 1375/2000 [15:33<08:22,  1.24it/s]
AF download [train]:  69%|######8   | 1376/2000 [15:33<07:51,  1.32it/s]
AF download [train]:  69%|######8   | 1377/2000 [15:34<07:47,  1.33it/s]
AF download [train]:  69%|######8   | 1378/2000 [15:34<06:18,  1.64it/s]
AF download [train]:  69%|######8   | 1379/2000 [15:34<05:01,  2.06it/s]
AF download [train]:  69%|######9   | 1381/2000 [15:35<05:14,  1.97it/s]
AF download [train]:  69%|######9   | 1382/2000 [15:36<05:25,  1.90it/s]
AF download [train]:  69%|######9   | 1383/2000 [15:37<05:30,  1.87it/s]
AF download [train]:  69%|######9   | 1384/2000 [15:38<08:55,  1.15it/s]
AF download [train]:  69%|######9   | 1385/2000 [15:39<07:09,  1.43it/s]
AF download [train]:  69%|######9   | 1386/2000 [15:39<06:46,  1.51it/s]
AF download [train]:  69%|######9   | 1387/2000 [15:39<05:10,  1.97it/s]
AF download [train]:  69%|######9   | 1388/2000 [15:42<10:44,  1.05s/it]
AF download [train]:  70%|######9   | 1390/2000 [15:43<08:53,  1.14it/s]
AF download [train]:  70%|######9   | 1391/2000 [15:43<07:20,  1.38it/s]
AF download [train]:  70%|######9   | 1392/2000 [15:44<07:04,  1.43it/s]
AF download [train]:  70%|######9   | 1393/2000 [15:44<06:36,  1.53it/s]
AF download [train]:  70%|######9   | 1394/2000 [15:45<07:01,  1.44it/s]
AF download [train]:  70%|######9   | 1395/2000 [15:46<06:40,  1.51it/s]
AF download [train]:  70%|######9   | 1396/2000 [15:46<05:34,  1.81it/s]
AF download [train]:  70%|######9   | 1397/2000 [15:46<04:58,  2.02it/s]
AF download [train]:  70%|######9   | 1399/2000 [15:47<03:46,  2.66it/s]
AF download [train]:  70%|#######   | 1400/2000 [15:49<07:16,  1.38it/s]
AF download [train]:  70%|#######   | 1401/2000 [15:49<06:13,  1.60it/s]
AF download [train]:  70%|#######   | 1402/2000 [15:49<05:34,  1.79it/s]
AF download [train]:  70%|#######   | 1403/2000 [15:50<05:30,  1.81it/s]
AF download [train]:  70%|#######   | 1404/2000 [15:52<09:27,  1.05it/s]
AF download [train]:  70%|#######   | 1405/2000 [15:52<07:51,  1.26it/s]
AF download [train]:  70%|#######   | 1406/2000 [15:54<09:58,  1.01s/it]
AF download [train]:  70%|#######   | 1407/2000 [15:54<08:28,  1.17it/s]
AF download [train]:  70%|#######   | 1408/2000 [15:55<08:07,  1.21it/s]
AF download [train]:  70%|#######   | 1409/2000 [15:56<07:06,  1.39it/s]
AF download [train]:  70%|#######   | 1410/2000 [15:57<07:37,  1.29it/s]
AF download [train]:  71%|#######   | 1411/2000 [15:57<06:59,  1.40it/s]
AF download [train]:  71%|#######   | 1412/2000 [15:57<05:30,  1.78it/s]
AF download [train]:  71%|#######   | 1413/2000 [15:58<05:46,  1.69it/s]
AF download [train]:  71%|#######   | 1415/2000 [15:58<04:00,  2.43it/s]
AF download [train]:  71%|#######   | 1416/2000 [16:00<06:31,  1.49it/s]
AF download [train]:  71%|#######   | 1417/2000 [16:00<05:41,  1.71it/s]
AF download [train]:  71%|#######   | 1418/2000 [16:01<05:35,  1.73it/s]
AF download [train]:  71%|#######   | 1419/2000 [16:01<05:17,  1.83it/s]
AF download [train]:  71%|#######1  | 1420/2000 [16:02<04:43,  2.04it/s]
AF download [train]:  71%|#######1  | 1421/2000 [16:02<05:12,  1.86it/s]
AF download [train]:  71%|#######1  | 1422/2000 [16:03<05:29,  1.75it/s]
AF download [train]:  71%|#######1  | 1424/2000 [16:03<03:31,  2.72it/s]
AF download [train]:  71%|#######1  | 1425/2000 [16:04<04:05,  2.34it/s]
AF download [train]:  71%|#######1  | 1426/2000 [16:05<05:27,  1.75it/s]
AF download [train]:  71%|#######1  | 1427/2000 [16:05<04:56,  1.93it/s]
AF download [train]:  71%|#######1  | 1428/2000 [16:05<04:44,  2.01it/s]
AF download [train]:  71%|#######1  | 1429/2000 [16:07<06:51,  1.39it/s]
AF download [train]:  72%|#######1  | 1430/2000 [16:08<08:55,  1.06it/s]
AF download [train]:  72%|#######1  | 1431/2000 [16:09<07:24,  1.28it/s]
AF download [train]:  72%|#######1  | 1432/2000 [16:11<10:49,  1.14s/it]
AF download [train]:  72%|#######1  | 1433/2000 [16:11<08:04,  1.17it/s]
AF download [train]:  72%|#######1  | 1434/2000 [16:11<06:09,  1.53it/s]
AF download [train]:  72%|#######1  | 1435/2000 [16:11<05:26,  1.73it/s]
AF download [train]:  72%|#######1  | 1436/2000 [16:12<04:58,  1.89it/s]
AF download [train]:  72%|#######1  | 1437/2000 [16:13<06:51,  1.37it/s]
AF download [train]:  72%|#######1  | 1439/2000 [16:13<04:23,  2.13it/s]
AF download [train]:  72%|#######2  | 1441/2000 [16:15<05:14,  1.78it/s]
AF download [train]:  72%|#######2  | 1442/2000 [16:15<04:32,  2.05it/s]
AF download [train]:  72%|#######2  | 1443/2000 [16:16<05:03,  1.84it/s]
AF download [train]:  72%|#######2  | 1444/2000 [16:17<05:41,  1.63it/s]
AF download [train]:  72%|#######2  | 1445/2000 [16:18<08:44,  1.06it/s]
AF download [train]:  72%|#######2  | 1446/2000 [16:19<09:04,  1.02it/s]
AF download [train]:  72%|#######2  | 1448/2000 [16:22<09:55,  1.08s/it]
AF download [train]:  72%|#######2  | 1449/2000 [16:22<07:55,  1.16it/s]
AF download [train]:  72%|#######2  | 1450/2000 [16:22<06:16,  1.46it/s]
AF download [train]:  73%|#######2  | 1451/2000 [16:23<06:03,  1.51it/s]
AF download [train]:  73%|#######2  | 1452/2000 [16:23<05:18,  1.72it/s]
AF download [train]:  73%|#######2  | 1453/2000 [16:24<05:13,  1.75it/s]
AF download [train]:  73%|#######2  | 1454/2000 [16:25<06:14,  1.46it/s]
AF download [train]:  73%|#######2  | 1455/2000 [16:25<06:19,  1.44it/s]
AF download [train]:  73%|#######2  | 1457/2000 [16:26<05:15,  1.72it/s]
AF download [train]:  73%|#######2  | 1458/2000 [16:26<04:11,  2.16it/s]
AF download [train]:  73%|#######2  | 1459/2000 [16:27<04:06,  2.20it/s]
AF download [train]:  73%|#######3  | 1460/2000 [16:28<06:59,  1.29it/s]
AF download [train]:  73%|#######3  | 1461/2000 [16:30<08:23,  1.07it/s]
AF download [train]:  73%|#######3  | 1462/2000 [16:31<08:39,  1.04it/s]
AF download [train]:  73%|#######3  | 1463/2000 [16:31<06:42,  1.33it/s]
AF download [train]:  73%|#######3  | 1464/2000 [16:33<08:58,  1.00s/it]
AF download [train]:  73%|#######3  | 1465/2000 [16:33<07:56,  1.12it/s]
AF download [train]:  73%|#######3  | 1466/2000 [16:34<06:08,  1.45it/s]
AF download [train]:  73%|#######3  | 1467/2000 [16:34<05:06,  1.74it/s]
AF download [train]:  73%|#######3  | 1469/2000 [16:35<04:23,  2.01it/s]
AF download [train]:  74%|#######3  | 1470/2000 [16:35<04:48,  1.83it/s]
AF download [train]:  74%|#######3  | 1471/2000 [16:36<04:59,  1.76it/s]
AF download [train]:  74%|#######3  | 1472/2000 [16:36<04:03,  2.17it/s]
AF download [train]:  74%|#######3  | 1473/2000 [16:37<04:36,  1.91it/s]
AF download [train]:  74%|#######3  | 1475/2000 [16:37<03:25,  2.56it/s]
AF download [train]:  74%|#######3  | 1476/2000 [16:39<06:32,  1.33it/s]
AF download [train]:  74%|#######3  | 1477/2000 [16:39<05:35,  1.56it/s]
AF download [train]:  74%|#######3  | 1478/2000 [16:41<07:09,  1.22it/s]
AF download [train]:  74%|#######3  | 1479/2000 [16:41<05:48,  1.49it/s]
AF download [train]:  74%|#######4  | 1480/2000 [16:43<08:37,  1.00it/s]
AF download [train]:  74%|#######4  | 1481/2000 [16:44<07:38,  1.13it/s]
AF download [train]:  74%|#######4  | 1483/2000 [16:44<05:45,  1.49it/s]
AF download [train]:  74%|#######4  | 1484/2000 [16:45<05:19,  1.61it/s]
AF download [train]:  74%|#######4  | 1485/2000 [16:45<04:14,  2.02it/s]
AF download [train]:  74%|#######4  | 1486/2000 [16:46<04:48,  1.78it/s]
AF download [train]:  74%|#######4  | 1487/2000 [16:46<04:47,  1.79it/s]
AF download [train]:  74%|#######4  | 1488/2000 [16:46<03:46,  2.26it/s]
AF download [train]:  74%|#######4  | 1489/2000 [16:47<03:47,  2.24it/s]
AF download [train]:  75%|#######4  | 1491/2000 [16:47<02:40,  3.17it/s]
AF download [train]:  75%|#######4  | 1492/2000 [16:49<06:49,  1.24it/s]
AF download [train]:  75%|#######4  | 1493/2000 [16:50<05:23,  1.57it/s]
AF download [train]:  75%|#######4  | 1494/2000 [16:51<07:00,  1.20it/s]
AF download [train]:  75%|#######4  | 1495/2000 [16:51<06:01,  1.40it/s]
AF download [train]:  75%|#######4  | 1496/2000 [16:53<08:51,  1.05s/it]
AF download [train]:  75%|#######4  | 1497/2000 [16:54<07:19,  1.15it/s]
AF download [train]:  75%|#######4  | 1498/2000 [16:54<05:49,  1.43it/s]
AF download [train]:  75%|#######4  | 1499/2000 [16:54<05:12,  1.60it/s]
AF download [train]:  75%|#######5  | 1500/2000 [16:57<09:12,  1.10s/it]
AF download [train]:  75%|#######5  | 1501/2000 [16:57<07:09,  1.16it/s]
AF download [train]:  75%|#######5  | 1502/2000 [16:57<05:28,  1.52it/s]
AF download [train]:  75%|#######5  | 1503/2000 [16:57<04:24,  1.88it/s]
AF download [train]:  75%|#######5  | 1504/2000 [16:58<03:32,  2.33it/s]
AF download [train]:  75%|#######5  | 1506/2000 [16:58<02:42,  3.05it/s]
AF download [train]:  75%|#######5  | 1507/2000 [16:59<03:58,  2.07it/s]
AF download [train]:  75%|#######5  | 1508/2000 [17:00<05:37,  1.46it/s]
AF download [train]:  75%|#######5  | 1509/2000 [17:01<05:30,  1.49it/s]
AF download [train]:  76%|#######5  | 1510/2000 [17:01<04:57,  1.65it/s]
AF download [train]:  76%|#######5  | 1511/2000 [17:03<08:16,  1.02s/it]
AF download [train]:  76%|#######5  | 1512/2000 [17:03<06:11,  1.31it/s]
AF download [train]:  76%|#######5  | 1513/2000 [17:04<06:00,  1.35it/s]
AF download [train]:  76%|#######5  | 1515/2000 [17:05<05:18,  1.52it/s]
AF download [train]:  76%|#######5  | 1516/2000 [17:07<07:19,  1.10it/s]
AF download [train]:  76%|#######5  | 1517/2000 [17:07<05:39,  1.42it/s]
AF download [train]:  76%|#######5  | 1518/2000 [17:07<04:47,  1.68it/s]
AF download [train]:  76%|#######5  | 1519/2000 [17:08<03:58,  2.02it/s]
AF download [train]:  76%|#######6  | 1520/2000 [17:08<03:24,  2.35it/s]
AF download [train]:  76%|#######6  | 1521/2000 [17:08<02:54,  2.74it/s]
AF download [train]:  76%|#######6  | 1522/2000 [17:08<02:35,  3.07it/s]
AF download [train]:  76%|#######6  | 1523/2000 [17:09<03:12,  2.48it/s]
AF download [train]:  76%|#######6  | 1524/2000 [17:12<09:19,  1.18s/it]
AF download [train]:  76%|#######6  | 1526/2000 [17:12<06:04,  1.30it/s]
AF download [train]:  76%|#######6  | 1527/2000 [17:15<09:03,  1.15s/it]
AF download [train]:  76%|#######6  | 1528/2000 [17:16<08:26,  1.07s/it]
AF download [train]:  76%|#######6  | 1529/2000 [17:16<06:41,  1.17it/s]
AF download [train]:  76%|#######6  | 1530/2000 [17:17<06:10,  1.27it/s]
AF download [train]:  77%|#######6  | 1532/2000 [17:18<06:48,  1.15it/s]
AF download [train]:  77%|#######6  | 1533/2000 [17:19<06:54,  1.13it/s]
AF download [train]:  77%|#######6  | 1534/2000 [17:22<09:17,  1.20s/it]
AF download [train]:  77%|#######6  | 1535/2000 [17:22<08:19,  1.07s/it]
AF download [train]:  77%|#######6  | 1536/2000 [17:23<06:43,  1.15it/s]
AF download [train]:  77%|#######6  | 1537/2000 [17:23<05:18,  1.46it/s]
AF download [train]:  77%|#######6  | 1539/2000 [17:24<04:07,  1.87it/s]
AF download [train]:  77%|#######7  | 1540/2000 [17:24<04:20,  1.76it/s]
AF download [train]:  77%|#######7  | 1541/2000 [17:25<03:59,  1.92it/s]
AF download [train]:  77%|#######7  | 1542/2000 [17:25<04:46,  1.60it/s]
AF download [train]:  77%|#######7  | 1543/2000 [17:26<05:20,  1.43it/s]
AF download [train]:  77%|#######7  | 1544/2000 [17:27<04:43,  1.61it/s]
AF download [train]:  77%|#######7  | 1545/2000 [17:27<04:18,  1.76it/s]
AF download [train]:  77%|#######7  | 1547/2000 [17:29<04:51,  1.55it/s]
AF download [train]:  77%|#######7  | 1548/2000 [17:30<06:04,  1.24it/s]
AF download [train]:  77%|#######7  | 1549/2000 [17:30<05:17,  1.42it/s]
AF download [train]:  78%|#######7  | 1550/2000 [17:32<07:39,  1.02s/it]
AF download [train]:  78%|#######7  | 1551/2000 [17:33<07:47,  1.04s/it]
AF download [train]:  78%|#######7  | 1552/2000 [17:34<06:46,  1.10it/s]
AF download [train]:  78%|#######7  | 1553/2000 [17:34<05:07,  1.45it/s]
AF download [train]:  78%|#######7  | 1554/2000 [17:34<03:52,  1.92it/s]
AF download [train]:  78%|#######7  | 1555/2000 [17:35<04:11,  1.77it/s]
AF download [train]:  78%|#######7  | 1556/2000 [17:36<04:18,  1.71it/s]
AF download [train]:  78%|#######7  | 1557/2000 [17:37<05:33,  1.33it/s]
AF download [train]:  78%|#######7  | 1558/2000 [17:37<05:00,  1.47it/s]
AF download [train]:  78%|#######7  | 1559/2000 [17:38<05:25,  1.36it/s]
AF download [train]:  78%|#######8  | 1560/2000 [17:39<05:13,  1.40it/s]
AF download [train]:  78%|#######8  | 1561/2000 [17:39<05:13,  1.40it/s]
AF download [train]:  78%|#######8  | 1562/2000 [17:40<04:29,  1.62it/s]
AF download [train]:  78%|#######8  | 1563/2000 [17:40<03:41,  1.98it/s]
AF download [train]:  78%|#######8  | 1564/2000 [17:42<07:51,  1.08s/it]
AF download [train]:  78%|#######8  | 1565/2000 [17:44<07:44,  1.07s/it]
AF download [train]:  78%|#######8  | 1567/2000 [17:45<05:56,  1.21it/s]
AF download [train]:  78%|#######8  | 1568/2000 [17:45<05:10,  1.39it/s]
AF download [train]:  78%|#######8  | 1569/2000 [17:45<04:06,  1.75it/s]
AF download [train]:  78%|#######8  | 1570/2000 [17:45<03:17,  2.18it/s]
AF download [train]:  79%|#######8  | 1571/2000 [17:46<03:56,  1.81it/s]
AF download [train]:  79%|#######8  | 1572/2000 [17:47<05:06,  1.40it/s]
AF download [train]:  79%|#######8  | 1573/2000 [17:48<05:36,  1.27it/s]
AF download [train]:  79%|#######8  | 1574/2000 [17:48<04:12,  1.69it/s]
AF download [train]:  79%|#######8  | 1575/2000 [17:49<04:13,  1.68it/s]
AF download [train]:  79%|#######8  | 1576/2000 [17:49<03:57,  1.79it/s]
AF download [train]:  79%|#######8  | 1577/2000 [17:50<04:50,  1.45it/s]
AF download [train]:  79%|#######8  | 1578/2000 [17:51<04:22,  1.61it/s]
AF download [train]:  79%|#######8  | 1579/2000 [17:51<03:28,  2.02it/s]
AF download [train]:  79%|#######9  | 1580/2000 [17:53<07:23,  1.06s/it]
AF download [train]:  79%|#######9  | 1581/2000 [17:55<07:31,  1.08s/it]
AF download [train]:  79%|#######9  | 1582/2000 [17:55<05:31,  1.26it/s]
AF download [train]:  79%|#######9  | 1583/2000 [17:55<05:02,  1.38it/s]
AF download [train]:  79%|#######9  | 1584/2000 [17:57<06:59,  1.01s/it]
AF download [train]:  79%|#######9  | 1585/2000 [17:57<05:32,  1.25it/s]
AF download [train]:  79%|#######9  | 1587/2000 [17:58<03:38,  1.89it/s]
AF download [train]:  79%|#######9  | 1588/2000 [17:59<04:09,  1.65it/s]
AF download [train]:  79%|#######9  | 1589/2000 [18:00<06:34,  1.04it/s]
AF download [train]:  80%|#######9  | 1590/2000 [18:02<07:28,  1.09s/it]
AF download [train]:  80%|#######9  | 1591/2000 [18:02<06:02,  1.13it/s]
AF download [train]:  80%|#######9  | 1593/2000 [18:04<05:30,  1.23it/s]
AF download [train]:  80%|#######9  | 1594/2000 [18:04<04:32,  1.49it/s]
AF download [train]:  80%|#######9  | 1595/2000 [18:05<05:32,  1.22it/s]
AF download [train]:  80%|#######9  | 1596/2000 [18:08<08:23,  1.25s/it]
AF download [train]:  80%|#######9  | 1597/2000 [18:08<06:42,  1.00it/s]
AF download [train]:  80%|#######9  | 1598/2000 [18:08<05:26,  1.23it/s]
AF download [train]:  80%|#######9  | 1599/2000 [18:09<04:28,  1.49it/s]
AF download [train]:  80%|########  | 1600/2000 [18:10<06:06,  1.09it/s]
AF download [train]:  80%|########  | 1601/2000 [18:11<05:07,  1.30it/s]
AF download [train]:  80%|########  | 1602/2000 [18:11<03:48,  1.74it/s]
AF download [train]:  80%|########  | 1603/2000 [18:11<02:56,  2.26it/s]
AF download [train]:  80%|########  | 1604/2000 [18:11<02:24,  2.74it/s]
AF download [train]:  80%|########  | 1605/2000 [18:13<05:53,  1.12it/s]
AF download [train]:  80%|########  | 1606/2000 [18:13<04:39,  1.41it/s]
AF download [train]:  80%|########  | 1607/2000 [18:14<03:33,  1.84it/s]
AF download [train]:  80%|########  | 1609/2000 [18:15<03:29,  1.87it/s]
AF download [train]:  80%|########  | 1610/2000 [18:15<03:55,  1.66it/s]
AF download [train]:  81%|########  | 1611/2000 [18:16<03:19,  1.95it/s]
AF download [train]:  81%|########  | 1612/2000 [18:18<06:25,  1.01it/s]
AF download [train]:  81%|########  | 1614/2000 [18:20<05:50,  1.10it/s]
AF download [train]:  81%|########  | 1615/2000 [18:20<05:26,  1.18it/s]
AF download [train]:  81%|########  | 1616/2000 [18:21<05:00,  1.28it/s]
AF download [train]:  81%|########  | 1617/2000 [18:22<06:14,  1.02it/s]
AF download [train]:  81%|########  | 1618/2000 [18:23<05:06,  1.25it/s]
AF download [train]:  81%|########1 | 1620/2000 [18:23<03:31,  1.80it/s]
AF download [train]:  81%|########1 | 1621/2000 [18:25<05:47,  1.09it/s]
AF download [train]:  81%|########1 | 1623/2000 [18:25<03:43,  1.69it/s]
AF download [train]:  81%|########1 | 1624/2000 [18:26<03:45,  1.67it/s]
AF download [train]:  81%|########1 | 1625/2000 [18:26<03:29,  1.79it/s]
AF download [train]:  81%|########1 | 1626/2000 [18:28<05:38,  1.11it/s]
AF download [train]:  81%|########1 | 1627/2000 [18:29<04:33,  1.37it/s]
AF download [train]:  81%|########1 | 1628/2000 [18:31<07:12,  1.16s/it]
AF download [train]:  81%|########1 | 1629/2000 [18:31<05:31,  1.12it/s]
AF download [train]:  82%|########1 | 1630/2000 [18:32<04:47,  1.29it/s]
AF download [train]:  82%|########1 | 1631/2000 [18:32<04:27,  1.38it/s]
AF download [train]:  82%|########1 | 1632/2000 [18:33<05:06,  1.20it/s]
AF download [train]:  82%|########1 | 1633/2000 [18:33<03:50,  1.59it/s]
AF download [train]:  82%|########1 | 1635/2000 [18:36<05:23,  1.13it/s]Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Splits: ['train', 'test']

  train: 2000 rows, columns=['Entry', 'Label', 'Sequence']

  test: 400 rows, columns=['Entry', 'Label', 'Sequence']

Train: 2000 rows, Test: 400 rows

Train EC classes: 400, Test EC classes: 400


AF download [train]:   0%|          | 0/2000 [00:00<?, ?it/s]
AF download [train]:  25%|##5       | 500/2000 [00:00<00:00, 2395.72it/s]
AF download [train]:  50%|#####     | 1004/2000 [00:00<00:00, 3464.10it/s]
AF download [train]:  70%|######9   | 1398/2000 [00:04<00:02, 215.41it/s] 
